output file:
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-LA-ImageReadMode.GRAY_ALPHA-a1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-LA-ImageReadMode.GRAY_ALPHA-a2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-LA-ImageReadMode.GRAY_ALPHA-a3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-LA-ImageReadMode.GRAY_ALPHA-b1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-LA-ImageReadMode.GRAY_ALPHA-b2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-LA-ImageReadMode.GRAY_ALPHA-b3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-LA-ImageReadMode.GRAY_ALPHA-b4.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-LA-ImageReadMode.GRAY_ALPHA-gray_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-LA-ImageReadMode.GRAY_ALPHA-grayalpha_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-LA-ImageReadMode.GRAY_ALPHA-palette_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-LA-ImageReadMode.GRAY_ALPHA-rgb_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-LA-ImageReadMode.GRAY_ALPHA-rgb_pytorch16.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-LA-ImageReadMode.GRAY_ALPHA-rgbalpha_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-LA-ImageReadMode.GRAY_ALPHA-rgbalpha_pytorch16.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGB-ImageReadMode.RGB-draw_boxes_different_label_colors.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGB-ImageReadMode.RGB-draw_boxes_util.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGB-ImageReadMode.RGB-draw_boxes_vanilla.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGB-ImageReadMode.RGB-draw_keypoint_vanilla.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGB-ImageReadMode.RGB-draw_keypoints_visibility.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGB-ImageReadMode.RGB-a1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGB-ImageReadMode.RGB-a2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGB-ImageReadMode.RGB-a3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGB-ImageReadMode.RGB-b1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGB-ImageReadMode.RGB-b2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGB-ImageReadMode.RGB-b3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGB-ImageReadMode.RGB-b4.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGB-ImageReadMode.RGB-gray_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGB-ImageReadMode.RGB-grayalpha_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGB-ImageReadMode.RGB-palette_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGB-ImageReadMode.RGB-rgb_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGB-ImageReadMode.RGB-rgb_pytorch16.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGB-ImageReadMode.RGB-rgbalpha_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGB-ImageReadMode.RGB-rgbalpha_pytorch16.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGBA-ImageReadMode.RGB_ALPHA-draw_boxes_different_label_colors.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGBA-ImageReadMode.RGB_ALPHA-draw_boxes_util.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGBA-ImageReadMode.RGB_ALPHA-draw_boxes_vanilla.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGBA-ImageReadMode.RGB_ALPHA-draw_keypoint_vanilla.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGBA-ImageReadMode.RGB_ALPHA-draw_keypoints_visibility.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGBA-ImageReadMode.RGB_ALPHA-a1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGBA-ImageReadMode.RGB_ALPHA-a2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGBA-ImageReadMode.RGB_ALPHA-a3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGBA-ImageReadMode.RGB_ALPHA-b1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGBA-ImageReadMode.RGB_ALPHA-b2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGBA-ImageReadMode.RGB_ALPHA-b3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGBA-ImageReadMode.RGB_ALPHA-b4.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGBA-ImageReadMode.RGB_ALPHA-gray_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGBA-ImageReadMode.RGB_ALPHA-grayalpha_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGBA-ImageReadMode.RGB_ALPHA-palette_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGBA-ImageReadMode.RGB_ALPHA-rgb_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGBA-ImageReadMode.RGB_ALPHA-rgb_pytorch16.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGBA-ImageReadMode.RGB_ALPHA-rgbalpha_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGBA-ImageReadMode.RGB_ALPHA-rgbalpha_pytorch16.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png_errors PASSED
../publishablew/vision/vision/test/test_image.py::test_encode_png[True-a1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_encode_png[True-a2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_encode_png[True-a3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_encode_png[True-b1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_encode_png[True-b2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_encode_png[True-b3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_encode_png[True-b4.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_encode_png[False-a1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_encode_png[False-a2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_encode_png[False-a3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_encode_png[False-b1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_encode_png[False-b2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_encode_png[False-b3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_encode_png[False-b4.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_encode_png_errors PASSED
../publishablew/vision/vision/test/test_image.py::test_write_png[True-a1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_write_png[True-a2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_write_png[True-a3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_write_png[True-b1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_write_png[True-b2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_write_png[True-b3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_write_png[True-b4.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_write_png[False-a1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_write_png[False-a2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_write_png[False-a3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_write_png[False-b1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_write_png[False-b2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_write_png[False-b3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_write_png[False-b4.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_read_image PASSED
../publishablew/vision/vision/test/test_image.py::test_read_file[True] PASSED
../publishablew/vision/vision/test/test_image.py::test_read_file[False] PASSED
../publishablew/vision/vision/test/test_image.py::test_read_file_non_ascii PASSED
../publishablew/vision/vision/test/test_image.py::test_write_file[True] PASSED
../publishablew/vision/vision/test/test_image.py::test_write_file[False] PASSED
../publishablew/vision/vision/test/test_image.py::test_write_file_non_ascii PASSED
../publishablew/vision/vision/test/test_image.py::test_read_1_bit_png[shape0] PASSED
../publishablew/vision/vision/test/test_image.py::test_read_1_bit_png[shape1] PASSED
../publishablew/vision/vision/test/test_image.py::test_read_1_bit_png[shape2] PASSED
../publishablew/vision/vision/test/test_image.py::test_read_1_bit_png_consistency[ImageReadMode.UNCHANGED-shape0] PASSED
../publishablew/vision/vision/test/test_image.py::test_read_1_bit_png_consistency[ImageReadMode.UNCHANGED-shape1] PASSED
../publishablew/vision/vision/test/test_image.py::test_read_1_bit_png_consistency[ImageReadMode.UNCHANGED-shape2] PASSED
../publishablew/vision/vision/test/test_image.py::test_read_1_bit_png_consistency[ImageReadMode.GRAY-shape0] PASSED
../publishablew/vision/vision/test/test_image.py::test_read_1_bit_png_consistency[ImageReadMode.GRAY-shape1] PASSED
../publishablew/vision/vision/test/test_image.py::test_read_1_bit_png_consistency[ImageReadMode.GRAY-shape2] PASSED
../publishablew/vision/vision/test/test_image.py::test_read_interlaced_png PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpegs_cuda[False-ImageReadMode.UNCHANGED] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpegs_cuda[False-ImageReadMode.GRAY] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpegs_cuda[False-ImageReadMode.RGB] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpegs_cuda[True-ImageReadMode.UNCHANGED] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpegs_cuda[True-ImageReadMode.GRAY] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpegs_cuda[True-ImageReadMode.RGB] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_image_cuda_raises PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpeg_cuda_device_param PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpeg_cuda_errors PASSED
../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_errors PASSED
../publishablew/vision/vision/test/test_image.py::test_encode_jpeg[True-grace_hopper_517x606.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_encode_jpeg[False-grace_hopper_517x606.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda_device_param PASSED
../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[False-False-grace_hopper_517x606.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[False-False-cmyk_pytorch.jpg] XFAIL
../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[False-False-gray_pytorch.jpg] XFAIL
../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[False-False-rgb_pytorch.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[False-True-grace_hopper_517x606.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[False-True-cmyk_pytorch.jpg] XFAIL
../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[False-True-gray_pytorch.jpg] XFAIL
../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[False-True-rgb_pytorch.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[True-False-grace_hopper_517x606.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[True-False-cmyk_pytorch.jpg] XFAIL
../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[True-False-gray_pytorch.jpg] XFAIL
../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[True-False-rgb_pytorch.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[True-True-grace_hopper_517x606.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[True-True-cmyk_pytorch.jpg] XFAIL
../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[True-True-gray_pytorch.jpg] XFAIL
../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[True-True-rgb_pytorch.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_encode_jpegs_batch[True-True-cpu] PASSED
../publishablew/vision/vision/test/test_image.py::test_encode_jpegs_batch[True-True-cuda] PASSED
../publishablew/vision/vision/test/test_image.py::test_encode_jpegs_batch[True-False-cpu] PASSED
../publishablew/vision/vision/test/test_image.py::test_encode_jpegs_batch[True-False-cuda] PASSED
../publishablew/vision/vision/test/test_image.py::test_encode_jpegs_batch[False-True-cpu] PASSED
../publishablew/vision/vision/test/test_image.py::test_encode_jpegs_batch[False-True-cuda] PASSED
../publishablew/vision/vision/test/test_image.py::test_encode_jpegs_batch[False-False-cpu] PASSED
../publishablew/vision/vision/test/test_image.py::test_encode_jpegs_batch[False-False-cuda] PASSED
../publishablew/vision/vision/test/test_image.py::test_single_encode_jpeg_cuda_errors PASSED
../publishablew/vision/vision/test/test_image.py::test_batch_encode_jpegs_cuda_errors PASSED
../publishablew/vision/vision/test/test_image.py::test_write_jpeg[True-grace_hopper_517x606.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_write_jpeg[False-grace_hopper_517x606.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_pathlib_support PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_gif[True-gifgrid] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_gif[True-fire] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_gif[True-porsche] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_gif[True-treescap] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_gif[True-treescap-interlaced] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_gif[True-solid2] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_gif[True-x-trans] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_gif[True-earth] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_gif[False-gifgrid] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_gif[False-fire] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_gif[False-porsche] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_gif[False-treescap] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_gif[False-treescap-interlaced] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_gif[False-solid2] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_gif[False-x-trans] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_gif[False-earth] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_bad_encoded_data[decode_png-Content is not png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_bad_encoded_data[decode_jpeg-Not a JPEG file] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_bad_encoded_data[decode_gif-DGifOpenFileName\\(\\)\\ failed\\ \\-\\ 103] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_bad_encoded_data[decode_webp-WebPGetFeatures failed.] FAILED
